Date : 2024-05-09 16:14:10
Directory : c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat
Total : 66 files,  3442 codes, 404 comments, 437 blanks, all 4283 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\main\AndroidManifest.xml                      | XML             |         33 |         11 |          1 |         45 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\build.gradle                                          | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\android\settings.gradle                                       | Gradle          |         22 |          0 |          5 |         27 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\constants\app_answer_button.dart                          | Dart            |         32 |          0 |          3 |         35 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\constants\constants.dart                                  | Dart            |        198 |          1 |          8 |        207 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\main.dart                                                 | Dart            |         12 |          0 |          2 |         14 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\models\app_quiz.dart                                      | Dart            |         29 |          0 |          5 |         34 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\models\question_model.dart                                | Dart            |          6 |          0 |          2 |          8 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\models\state.dart                                         | Dart            |        299 |         32 |         36 |        367 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\responsive_layout\laptop_layout.dart                      | Dart            |         86 |          0 |          5 |         91 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\responsive_layout\mobile_layout.dart                      | Dart            |         86 |          0 |          4 |         90 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\responsive_layout\responsive_layout.dart                  | Dart            |         26 |          0 |          4 |         30 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\responsive_layout\tablet_layout.dart                      | Dart            |         90 |          0 |          4 |         94 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\credit_screen\app_credit_screen.dart              | Dart            |         97 |          0 |          5 |        102 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\home_screen\app_home_screen.dart                  | Dart            |         16 |          0 |          3 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\information_screen.dart                           | Dart            |        157 |          8 |          9 |        174 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\questions_screen\app_questions_screen.dart        | Dart            |        253 |          3 |          6 |        262 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\questions_screen\questionnaire_widget.dart        | Dart            |          0 |         43 |          7 |         50 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\result_screens\final_screen_decider.dart          | Dart            |         44 |          1 |          4 |         49 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\result_screens\results_screen.dart                | Dart            |        228 |         14 |          6 |        248 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\lib\screens\result_screens\tie_breaker_layout.dart            | Dart            |        184 |          4 |          5 |        193 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\linux\main.cc                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\linux\my_application.cc                                       | C++             |         82 |         17 |         26 |        125 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\linux\my_application.h                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |          8 |          3 |          4 |         15 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\macos\Runner\AppDelegate.swift                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\pubspec.yaml                                                  | YAML            |         30 |         57 |         17 |        104 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\test\test.puml                                                | PlantUML        |         74 |          0 |         21 |         95 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\test\widget_test.dart                                         | Dart            |         13 |         11 |          7 |         31 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\web\index.html                                                | HTML            |         38 |         16 |          6 |         60 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\flutter\generated_plugin_registrant.cc                | C++             |          6 |          4 |          5 |         15 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\issam\Desktop\Testing Space GitHub\Public\Sorting Hat Flutter\SortingHat\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                           |                 |      3,442 |        404 |        437 |      4,283 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
